2.0871626206815e-11, -1.67735862915337e-11, 5.56909946398571e-12, 
4.12030642396494e-11, 4.67181083962743e-11, 2.50058148081849e-11, 
-7.67025556559302e-11, -5.1673593890815e-11, 5.2120223319936e-12, 
-9.84036521992035e-11, -9.39097159961648e-11, -1.58129332081182e-11, 
4.78539353786997e-11, 9.83817505887506e-12, -1.0384994235369e-10, 
-1.15345881470634e-11, -5.12522068773376e-11, 4.69634772751816e-11, 
-7.89321675190218e-11, -2.11193757399345e-11, -7.85319437979675e-11, 
3.10856912870971e-11, 1.04953142781717e-10, -2.92395976210066e-11, 
7.10089522636588e-12, -7.82620067799605e-11, -6.48586701928045e-11, 
-1.03759985562145e-10, 2.29846087123682e-11, -3.71829977359246e-11, 
-7.6798518377414e-11, 6.14938518929811e-12, -3.63967466072806e-11, 
6.27169748206793e-12, 3.92027478270754e-12, -6.48122331271756e-11, 
-1.05929233477683e-11, -3.49910510620266e-11, 2.4839623074016e-11, 
-1.01924576973527e-10, -1.26590195685706e-11, -5.93300693869996e-12, 
2.02153512176686e-11, 4.16521486400584e-13, 1.03478742884309e-11, 
-7.79454782077224e-11, 7.2304639797726e-11, -5.91549995706106e-11, 
-2.48309651434409e-11, -5.92457682272521e-11, -8.45020081408276e-11, 
1.87465543689737e-11, -4.67508344919024e-11, -9.40871606864051e-11, 
3.14708230543905e-11, -1.46818112191417e-11, 3.18052402879291e-10, 
2.0167864606691e-11, -3.18164745712515e-10, -2.00475259262791e-11, 
-3.10908122310367e-10, -4.38607176489357e-10, -3.79258540833496e-10, 
-7.47391590927249e-10, 2.62890669240456e-10, 1.65052491764846e-10, 
2.84066516657445e-10, 1.91243358421049e-11, 5.7081512514668e-11, 
2.92821451587528e-10, -4.16678248983098e-10, 5.38454046458035e-10, 
-1.07523374762053e-10, -6.24352134607625e-10, 2.83714869655898e-10, 
-3.62938199858496e-10, 1.33562669125391e-10, -9.58127897014451e-11, 
4.17820006305876e-10, -4.76191506069083e-10, 3.60951086090653e-11, 
-4.48628364650916e-11, 1.68890822161424e-10, 1.18779784251494e-10, 
1.62696677561694e-10, -2.08606391079693e-10, 5.25895702027867e-10, 
-5.23600258746759e-10, 2.0610542228195e-10, -3.51362656304539e-10, 
-2.55093311726541e-10, -1.40413770789568e-10, -7.97711615425316e-12, 
1.51749627301646e-10, 1.62694222212644e-11, 2.44908391133217e-10, 
-4.19565039853526e-10, -2.81471835312079e-10, 2.32671050585093e-10, 
3.46953805896415e-10, -3.02456737023013e-10, 6.76216671128228e-11, 
3.73768843061097e-10, 2.73748642221091e-10, -1.09368208439384e-10, 
-4.58124492538354e-10, -3.08012610618024e-10, 1.54069965942896e-10, 
8.94511054204534e-11, -1.0922890996848e-10, 3.34567025865809e-10, 
-3.82528554099113e-10, -3.00285832640811e-10, -8.07270818276106e-11, 
3.45557746009664e-10, -1.5152924383792e-10, 3.28316025577836e-10, 
-3.31136789667999e-10, -8.04494792449686e-11, -7.50736102324564e-11, 
-3.14119223367042e-12, 3.7761160990714e-10, -3.48112915340068e-10, 
-3.71533736471337e-10, -7.66065521027074e-11, -1.99993713909132e-12, 
-1.29669743208432e-10, 4.36298463377493e-11, 1.23090958486196e-10, 
-2.23455643330693e-10, 6.16461019157694e-12, 1.49254730891221e-10, 
-5.47881921499139e-10, 2.19387838235129e-10, 4.79678086528351e-10, 
1.13908953518784e-10, -1.7279901931605e-10, -9.29339342943762e-11, 
3.59287817775599e-10, -7.84017563495481e-11, 1.79143985822993e-10, 
1.82984943365313e-10, -9.88844633443054e-11, 2.37108624204882e-10, 
1.61708607665711e-10, 2.07209536009933e-11, 4.13094279589166e-10, 
-7.71607499093899e-11, -1.77601030050608e-10, -1.25514876833103e-10, 
-7.27872974857333e-11, -1.19004223742393e-10, 5.3235566723607e-10, 
6.02435630073188e-11, 4.45522866127156e-10, -3.89173938433275e-10, 
7.73559038383666e-11, -5.97729409613648e-12, 3.53986345558939e-10, 
-5.30140332678788e-12, -1.48103784700842e-10, 1.38494528181777e-10, 
-2.09581268808147e-11, -2.70838565728244e-10, -4.65758613890411e-10, 
-2.13796753196498e-10, -2.13244010530378e-10, -4.81493153482851e-12, 
-2.64660367887494e-10, 4.09915520713494e-11, -1.97140702217027e-10, 
2.1579385895866e-10, 1.24833592837434e-08, 1.12196253618949e-08, 
-1.2483484961847e-08, -1.1219665870998e-08, -2.8913752708652e-10, 
-3.92200742554531e-10, -3.18350825750047e-10, -6.53934300535174e-10, 
1.89881960087591e-10, 1.56734578707042e-10, 2.04809661107262e-10, 
-2.35543840995649e-11, 8.19950851657546e-11, 2.35343654700689e-10, 
-3.21704138893425e-10, 4.67510701232399e-10, -1.29849906747671e-10, 
-4.82397437528439e-10, 2.2797922927842e-10, -2.72428880518412e-10, 
7.24632948576724e-11, -1.81132727317909e-11, 3.24053508988117e-10, 
-3.61098271458356e-10, 9.0592916661133e-12, -1.53914797322336e-12, 
1.62180806269857e-10, 7.7894440117781e-11, 9.84321215467917e-11, 
-1.92806657352068e-10, 4.60647110937787e-10, -4.52586394336989e-10, 
1.54601494932377e-10, -2.94945495202717e-10, -2.01327280519606e-10, 
-1.34716573385877e-10, -1.04504870130256e-13, 1.2943891441611e-10, 
8.16212161972416e-11, 1.91931060589422e-10, -3.11340826626917e-10, 
-2.44792941197282e-10, 2.03972431935071e-10, 3.04992182996029e-10, 
-2.06981436978837e-10, 8.93839688540256e-11, 2.73751206524011e-10, 
2.3907644103266e-10, -1.31185571022584e-10, -3.59570773464842e-10, 
-2.4147099265943e-10, 1.08778887381368e-10, 4.51344792652896e-11, 
-8.51967685094546e-11, 2.59808546537852e-10, -3.3132724377805e-10, 
-2.61700495042992e-10, -8.89967008394847e-11, 2.79020609485149e-10, 
-1.35815092351814e-10, 2.50100954623047e-10, -2.88178303893224e-10, 
-8.42070298786695e-11, -5.96868802161521e-11, 1.73214359739942e-11, 
2.9698769198193e-10, -2.75691894667766e-10, -3.15492649756504e-10, 
-7.22353075529708e-11, -6.61806792563955e-12, -1.32755122042011e-10, 
7.15625694102729e-11, 8.54646390535599e-11, -1.83999435287221e-10, 
-2.14832012814713e-11, 7.75295031081923e-11, -4.85673233487282e-10, 
1.77588612907991e-10, 4.27218213627492e-10, 5.83628221753298e-11, 
-1.55994583139072e-10, -6.62552848657562e-11, 3.33380647631138e-10, 
-7.30640681182653e-11, 1.474579209635e-10, 1.48350570921223e-10, 
-1.13754859580436e-10, 1.87585358490828e-10, 1.23434175237937e-10, 
4.76659133983777e-12, 3.43151969472918e-10, -7.266559721899e-11, 
-1.11580886189768e-10, -1.2127677528147e-10, -8.56312906296314e-11, 
-8.94885829271447e-11, 4.11996346785112e-10, 2.99138008315168e-11, 
3.43607172665697e-10, -3.02852451291786e-10, 6.47127016802541e-11, 
-2.48741834104007e-11, 2.72255851864484e-10, -4.99336038732552e-12, 
-1.39624610911799e-10, 1.08766492208086e-10, -5.23369467161931e-12, 
-2.16467177206986e-10, -3.66862574166764e-10, -2.18719782141773e-10, 
-1.93432246372867e-10, -2.43009457944516e-11, -2.26945774493151e-10, 
-9.95186925248932e-14, -1.74947543026462e-10, 2.03479914182376e-10, 
1.04397775909631e-08, 9.68610363966582e-09, -1.0439738016798e-08, 
-9.68603194611441e-09, 1.28600054458727e-10, 7.07238056498565e-11, 
7.5938428641169e-11, 5.35106911458086e-11, -8.84454212208738e-11, 
3.52520424381633e-12, -6.50452441484929e-11, 4.01600370185147e-11, 
-2.4148694400896e-11, -5.33561997860705e-11, 1.25637911246205e-10, 
-1.59780315727539e-10, 1.01237752513656e-10, 1.00156886169808e-10, 
5.31605082808282e-11, 9.20135036890305e-11, 5.35839276960961e-11, 
-2.86711514315183e-11, -2.16972420968617e-11, 1.19842696118451e-10, 
9.91052381199803e-11, -6.82384726147996e-11, -4.71542996877941e-11, 
4.57287790088725e-11, 1.30802298031937e-11, 2.93153077240292e-11, 
8.68482880617469e-11, -9.32115564352425e-11, -5.60197332686447e-13, 
9.28543538418265e-11, 1.00042227354111e-10, -7.63096909670294e-12, 
-3.36736154680525e-12, -6.79010273782142e-11, -1.59459881573644e-10, 
-1.9481440763954e-11, -1.46766410496457e-10, 9.18269410078888e-11, 
-5.85263041427708e-11, -6.99399213127021e-11, 3.79258267507245e-12, 
-1.07244911290754e-10, -1.09372826244305e-10, -1.31184334701665e-10, 
1.50944190382921e-10, 2.0427206716554e-10, 7.28400466145359e-11, 
-2.96341800503085e-11, -3.18336870688419e-11, -3.66325923984932e-11, 
-3.96025838272038e-12, 9.15762463202422e-11, 8.33952792430999e-11, 
-9.61669060517842e-12, 4.56767087674604e-11, 1.7702490630667e-10, 
-4.1857422313567e-11, 4.53329423871244e-11, 3.07335218336929e-13, 
-4.08950656735371e-11, -6.18512080654515e-11, -5.57657429429933e-11, 
1.27445697420038e-10, 8.88468093122235e-11, -2.97252435270446e-12, 
1.35586968184471e-10, 1.40331170282249e-10, 2.64665302673705e-11, 
-6.49266002736133e-11, 7.68434711444179e-12, 1.40441072004554e-10, 
9.76937431048298e-12, 1.07155123776143e-10, -6.95460357657972e-11, 
7.15332361019242e-11, 2.95491493488876e-11, 1.15544791064767e-10, 
-3.45622616912832e-11, -1.63296618910668e-10, 4.7079792775151e-11, 
-2.26339044748798e-11, 9.04201900889464e-11, 9.71104721986042e-11, 
1.24781861903191e-10, -4.90405165547764e-11, 5.37366234499637e-11, 
7.63052257166209e-11, -2.97696908191155e-12, 6.40213633612653e-11, 
-2.33023767506282e-12, 4.08178120005321e-12, 9.44502583973785e-11, 
-2.15661546125432e-11, 4.13352060326641e-11, -5.84238789615538e-11, 
1.6447098217902e-10, 1.22685160232698e-11, 8.19394121438443e-12, 
-4.21339038477048e-11, -2.04648961739566e-13, -5.74164697129998e-12, 
9.2579991436218e-11, -9.39154313079684e-11, 9.85069423642146e-11, 
5.48525790639807e-11, 9.79613054299577e-11, 1.2611076870597e-10, 
-2.47126134022605e-11, 8.37101347446643e-11, 1.28040865689431e-10, 
-2.83694305037429e-11, 8.37333692169396e-12, -1.09830666016248e-09, 
-6.26352344627237e-10, 1.09829558103263e-09, 6.26669865721669e-10, 
3.91116718836228e-10, 4.75354691646079e-10, 4.2896636277337e-10, 
7.66526397746227e-10, -3.3192699898777e-10, -1.53928681154132e-10, 
-3.37618539565059e-10, -2.8998140562946e-12, -6.26415957543705e-11, 
-3.28707038324656e-10, 5.09215886056458e-10, -6.42396007763595e-10, 
1.65208262642635e-10, 6.99299019039205e-10, -2.46031141892013e-10, 
4.34453662849756e-10, -1.05118292474746e-10, 9.36200770766243e-11, 
-4.3586623137559e-10, 5.67289589365915e-10, 3.12367434436402e-11, 
5.01784675199163e-12, -1.9476732814986e-10, -8.93111473612777e-11, 
-1.59820882056512e-10, 2.21453068496095e-10, -4.49715145709144e-10, 
4.44837763226114e-10, -2.068256637306e-10, 4.0966974100339e-10, 
3.27849266925115e-10, 1.27222314741156e-10, 6.82868895207137e-12, 
-1.95985454731684e-10, -1.08757699067727e-10, -2.5716409812976e-10, 
3.21594259329651e-10, 3.39601040092294e-10, -2.69984000510638e-10, 
-3.89269653076443e-10, 3.16898413016664e-10, -1.31430395190361e-10, 
-4.58126359448325e-10, -3.59565224421162e-10, 2.04265691475922e-10, 
6.06047038262464e-10, 3.62958749405646e-10, -1.77952296152898e-10, 
-1.19594012592559e-10, 8.39423209261313e-11, -3.37306040721146e-10, 
4.40443804387566e-10, 3.51588290125801e-10, 6.80432313846395e-11, 
-3.09418768915085e-10, 2.74291419833235e-10, -3.59525514782205e-10, 
3.55903135182708e-10, 7.47071602717433e-11, 4.7936663275751e-11, 
-3.50441984925763e-11, -4.17737113246203e-10, 4.40432493605165e-10, 
4.27588709251663e-10, 7.05073472475731e-11, 9.92860039496902e-11, 
2.23066922656463e-10, -1.05452969296434e-11, -1.71742998082464e-10, 
2.28432378460034e-10, 8.73439567225526e-11, -1.5396710100244e-10, 
6.09390851255672e-10, -2.66204616837359e-10, -4.13602110303978e-10, 
-1.00230173281985e-10, 2.49917830018266e-10, 7.05408480300627e-11, 
-4.61486751733181e-10, 1.0958607277946e-10, -1.94055249966576e-10, 
-1.17233430794927e-10, 1.58735186210037e-10, -1.46651637537819e-10, 
-2.00624204558525e-10, 1.58057052585823e-11, -3.52692416339467e-10, 
7.11932702440704e-11, 2.33942156964057e-10, 1.16321341385567e-10, 
6.8087585486258e-11, 1.88718254051883e-10, -5.50994234175936e-10, 
-3.65003609168387e-11, -4.89414915417384e-10, 5.10213666768846e-10, 
-6.72794092170805e-11, 5.45730896655675e-12, -3.8465929340554e-10, 
4.89022998311189e-12, 1.36365230084552e-10, -7.26106918459199e-11, 
-4.2857004755158e-11, 3.41623380381514e-10, 5.03413859778734e-10, 
2.70103419436126e-10, 2.96201410236709e-10, -1.95327365385297e-11, 
3.20520446336365e-10, 4.24260038809317e-11, 1.70829600422084e-10, 
-1.98612951407615e-10, -1.30548986919809e-08, -1.13773752422783e-08, 
1.30552290473224e-08, 1.13769455609921e-08, 3.40469243700267e-10, 
5.47549353560675e-10, 4.26152198565372e-10, 9.70671102348196e-10, 
-2.04190996875991e-10, -2.49039544385585e-10, -2.52242595492505e-10, 
6.08357487840139e-12, -1.10945324922086e-10, -3.04867488172754e-10, 
3.73490845831977e-10, -5.87569365367645e-10, 1.07769583172667e-10, 
6.39367847660941e-10, -4.0858610798804e-10, 3.32809573105471e-10, 
-1.51190753919425e-10, 4.41055499598649e-11, -4.77348270579399e-10, 
4.39169082775353e-10, -8.99338302735798e-11, 5.09931446218514e-11, 
-2.15888936615952e-10, -1.48885447324864e-10, -1.43185772885296e-10, 
2.7711567785346e-10, -7.98904195096295e-10, 7.92157194968651e-10, 
-2.23917350216648e-10, 3.54921975069807e-10, 2.19861933926736e-10, 
2.17224074623147e-10, 2.77667008402208e-13, -1.29141960560362e-10, 
1.13149785901767e-11, -2.64276189105102e-10, 6.15544615353873e-10, 
2.90880876435863e-10, -2.70899657611628e-10, -4.18606337750781e-10, 
3.14025606908796e-10, -3.46276443818945e-11, -3.08014504881388e-10, 
-2.4147042612439e-10, 7.28435518416358e-11, 3.62962417271294e-10, 
3.11382612392065e-10, -1.27344262059582e-10, -2.91358134311586e-11, 
1.6695077165856e-10, -3.84738371231117e-10, 4.34388718400486e-10, 
3.24048588762765e-10, 1.57272220562825e-10, -4.62570961806504e-10, 
4.9687520588197e-11, -3.32902759761396e-10, 4.0798704729381e-10, 
1.35412172542887e-10, 1.37435613211635e-10, 2.74217255826122e-11, 
-3.98107127634227e-10, 3.09771084263949e-10, 4.01123224693859e-10, 
1.15125266171007e-10, -1.09181520745739e-10, 9.1035604588557e-11, 
-1.29561294828779e-10, -5.9295057154988e-11, 2.82810371951302e-10, 
-8.67240800114538e-11, -1.14411406319055e-10, 6.61277875352131e-10, 
-1.98603243019644e-10, -7.3381192203013e-10, -9.98090645332997e-11, 
1.37015123102322e-10, 1.33804604766842e-10, -3.72468571415439e-10, 
7.64265247027781e-11, -2.08109883267678e-10, -3.1218222610767e-10, 
9.94392949666304e-11, -3.98255147364501e-10, -1.53171956913505e-10, 
-4.47430782795957e-11, -5.96562144583044e-10, 1.17857840120076e-10, 
1.12424117784477e-10, 1.90861011678677e-10, 1.36125571808852e-10, 
5.02708473139979e-11, -6.11255685451309e-10, -8.25279302369815e-11, 
-4.66006866541898e-10, 3.17583276049771e-10, -1.10990750346461e-10, 
3.35028936173254e-11, -3.66548594157738e-10, 8.08486390875214e-12, 
2.23145475830292e-10, -2.55025238408455e-10, 9.32268230274245e-11, 
2.45597435303123e-10, 5.00756556855991e-10, 2.63291884812093e-10, 
1.86141524617732e-10, 6.65889659925212e-11, 2.79228784634634e-10, 
-1.02944757587196e-10, 2.99908924022664e-10, -3.24297812786354e-10, 
-1.48931251558002e-08, -1.42661674679301e-08, 1.48931338751262e-08, 
1.42661516447773e-08, -1.19622847000174e-10, -1.80933983463896e-10, 
-1.57540108264927e-10, -3.17136398863694e-10, 1.06756974585049e-10, 
6.998188590763e-11, 1.18397419989214e-10, 1.61099312236005e-11, 
2.02495575772845e-11, 1.2562689990434e-10, -1.70816381323666e-10, 
2.18442738599918e-10, -3.93838417591563e-11, -2.6881165529215e-10, 
1.28636141853212e-10, -1.50229765570589e-10, 6.73366115009088e-11, 
-4.58361602892903e-11, 1.8238492374434e-10, -1.97862554824673e-10, 
3.01552172741393e-11, -2.96698932763194e-11, 6.77904071625082e-11, 
6.14710372048082e-11, 7.40802256671919e-11, -8.78628440178137e-11, 
2.37719559110846e-10, -2.36556967580641e-10, 9.20636340848258e-11, 
-1.45589459721563e-10, -9.9832496559064e-11, -6.18380196930275e-11, 
-1.06163132421333e-12, 6.07582064859467e-11, -1.17282124872895e-11, 
1.07486887436404e-10, -1.99509988128597e-10, -1.12548728704776e-10, 
9.32890528814111e-11, 1.40868054699964e-10, -1.34606936633462e-10, 
1.92284049540917e-11, 1.54068327756467e-10, 1.08777417548736e-10, 
-2.96316707520581e-11, -1.77951433822549e-10, -1.27342329752784e-10, 
6.89032581821531e-11, 4.0088005171131e-11, -5.33593752695747e-11, 
1.49942253289929e-10, -1.57812457866494e-10, -1.22405221063893e-10, 
-4.36173970755352e-11, 1.6063729955725e-10, -4.67354686466109e-11, 
1.4225734551906e-10, -1.3879777914173e-10, -3.60574657951461e-11, 
-4.47303115490705e-11, -7.78867065458613e-12, 1.66301652971095e-10, 
-1.36860203762131e-10, -1.53267165600575e-10, -3.24961720388833e-11, 
1.20157543307338e-11, -3.6964172044704e-11, 2.39659009002315e-11, 
4.91800181395145e-11, -1.01139830321798e-10, 2.14203643531682e-11, 
6.83825767966593e-11, -2.26850288563006e-10, 9.11512553352186e-11, 
2.16702747400045e-10, 5.2709285254881e-11, -6.17445646233359e-11, 
-4.36501530307726e-11, 1.36334587762074e-10, -2.49639712379981e-11, 
7.66943568227561e-11, 9.36201468811008e-11, -2.80861836188729e-11, 
1.21293318892908e-10, 6.62711269470041e-11, 2.085861383182e-11, 
1.93659601475432e-10, -3.16127813635579e-11, -6.97460911208473e-11, 
-5.27219371513878e-11, -3.62999091233094e-11, -4.19494963104779e-11, 
2.32366613445641e-10, 3.12518589061393e-11, 1.9171892457693e-10, 
-1.51436103074707e-10, 3.45492917763824e-11, -3.06855445847517e-12, 
1.53034431015611e-10, -2.17942036430589e-12, -6.24875161395988e-11, 
7.06364394548565e-11, -2.05057090971377e-11, -1.06172641833357e-10, 
-2.00718635819239e-10, -7.87255255058292e-11, -7.7469228869085e-11, 
1.02901063110167e-12, -1.08180155248408e-10, 3.60386283331197e-11, 
-8.79055538517758e-11, 9.15388186451656e-11, 5.44555248156097e-09, 
4.86013086823141e-09, -5.44557524020653e-09, -4.85989920593543e-09, 
1.09341700128108e-11, 8.36244003052987e-11, 1.49733355546443e-11, 
1.69467329754172e-10, 7.69196047717258e-11, -7.64504731424022e-11, 
5.79383764410150e-11, 4.07250470062889e-11, -5.66649717122338e-11, 
1.00436165943084e-11, -7.34619609852507e-11, -2.7730854073479e-12, 
-2.22328597021108e-12, -4.44535814882278e-11, -8.86935670696417e-11, 
-6.18829882982864e-11, 3.41135072915739e-12, -6.70511115892408e-11, 
-1.68941143022528e-11, -7.59142946617303e-11, -4.67345966823573e-11, 
-6.13247376271104e-13, -3.32235520343652e-11, -1.48974108030786e-11, 
2.37744322797693e-11, 4.94546742076124e-11, -2.23750749896294e-10, 
2.19042273418189e-10, -6.36577296488573e-12, -8.38469684068993e-12, 
-5.14520546294182e-11, 6.93942076380286e-11, 1.52486937597578e-12, 
2.5206418115459e-11, 7.29945695084117e-12, -6.63750467075056e-12, 
1.40703870916258e-10, -9.42459897219613e-13, -1.80049167328568e-11, 
-4.60946952987347e-11, -2.90780499282433e-11, 2.21577918144518e-11, 
8.94502273742552e-11, 4.51353247921386e-11, -3.18332878936063e-11, 
-1.19598567811411e-10, -2.91354363990111e-11, 4.00876701423051e-11, 
7.36760614578591e-11, 3.76182026097697e-11, -2.0872978169573e-11, 
1.88268079993336e-11, 1.02405129050357e-11, 3.89529086583517e-11, 
-8.15700315065856e-11, -1.02084390464201e-10, 1.80224230760272e-11, 
5.23862567426243e-11, 4.18364613394006e-11, 2.03877860029878e-11, 
1.8478547822353e-11, 2.22268004255721e-11, -5.90417323340718e-11, 
9.28119023312321e-12, 3.67647876662213e-11, -1.12157983815176e-10, 
-3.90212605799053e-11, -8.83862965683727e-11, 6.54008600234281e-11, 
2.07773390684555e-11, -6.46772271485841e-11, 4.78467674981045e-11, 
7.26114408955486e-11, 2.97291521475024e-11, -2.07967809111166e-10, 
1.24737491676206e-11, -3.86204026730493e-11, 2.96822491227795e-11, 
-1.12572102750994e-12, 1.47371311308421e-12, -1.14812533218905e-11, 
-9.61357370269347e-11, 3.9449130660064e-12, -1.26207595093069e-10, 
3.29198321245665e-11, -1.23346959410302e-11, -1.33948975017804e-10, 
3.78790243913101e-11, -7.94949825306724e-11, 6.41087038099993e-11, 
4.02989349706095e-11, -7.41014026863042e-11, -2.86839504722514e-11, 
-9.83945074363964e-12, 1.64694311884367e-11, -9.73102501258439e-11, 
-2.85722090925485e-11, 2.51246326509453e-11, 1.05033621536931e-11, 
2.59673858695494e-12, 7.13337499294458e-11, -9.39012776534556e-11, 
5.89631441843042e-11, -4.21157551626388e-11, 8.54074686810057e-13, 
